
> sun-engineering-premium-website@1.0.0 dev
> vite --host 0.0.0.0 --port 3000


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m788[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m3000[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://10.147.105.53:[1m3000[22m/[39m
[2m9:14:35 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.jsx[22m
[2m9:15:58 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Footer.jsx[22m
[2m9:16:51 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Footer.jsx[22m
[2m9:17:28 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProductCard.jsx[22m
[2m9:18:09 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProductCard.jsx[22m
[2m9:18:53 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m9:19:43 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m9:20:21 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/About.jsx[22m
[2m9:21:06 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/About.jsx[22m
[2m9:21:38 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Products.jsx[22m
[2m9:22:15 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Products.jsx[22m
[2m9:22:50 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Services.jsx[22m
[2m9:23:29 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Services.jsx[22m
[2m9:23:57 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductDetail.jsx[22m
[2m9:24:53 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductDetail.jsx[22m
[2m9:25:22 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Gallery.jsx[22m
[2m9:26:07 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Gallery.jsx[22m
[2m9:26:41 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Connect.jsx[22m
[2m9:27:39 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Connect.jsx[22m
[2m9:28:10 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.jsx[22m
[2m9:29:14 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.jsx[22m
[2m9:29:58 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RequestQuote.jsx[22m
[2m9:30:48 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RequestQuote.jsx[22m
[2m9:31:23 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/FAQs.jsx[22m
